(1:1.945,(2:1.151,3:1.151):0.794);
(1:7.147,(2:1.867,3:1.867):5.280);
(1:27.360,(2:1.093,3:1.093):26.267);
(1:10.844,(2:1.426,3:1.426):9.418);
(1:52.265,(2:1.327,3:1.327):50.939);
(1:8.310,(2:1.751,3:1.751):6.560);
(1:3.029,(2:1.257,3:1.257):1.772);
(1:9.244,(2:1.079,3:1.079):8.166);
(1:34.356,(2:1.085,3:1.085):33.271);
(1:10.218,(2:2.215,3:2.215):8.003);
(1:3.539,(2:1.121,3:1.121):2.418);
(1:5.620,(2:1.081,3:1.081):4.540);
(1:4.138,(2:1.501,3:1.501):2.637);
(1:5.063,(2:1.322,3:1.322):3.741);
(1:45.320,(2:2.386,3:2.386):42.934);
(1:2.588,(2:1.528,3:1.528):1.060);
(3:27.124,(1:1.853,2:1.853):25.270);
(1:13.206,(2:1.167,3:1.167):12.039);
(1:43.559,(2:1.173,3:1.173):42.386);
(1:3.211,(2:1.069,3:1.069):2.142);
(1:8.666,(2:1.358,3:1.358):7.309);
(1:13.807,(2:1.060,3:1.060):12.746);
(1:28.474,(2:1.280,3:1.280):27.193);
(1:20.385,(2:1.126,3:1.126):19.259);
(1:25.329,(2:1.066,3:1.066):24.263);
(1:35.440,(2:1.192,3:1.192):34.248);
(1:53.190,(2:1.089,3:1.089):52.102);
(1:33.374,(2:1.697,3:1.697):31.676);
(2:26.182,(1:3.100,3:3.100):23.081);
(1:17.772,(2:1.491,3:1.491):16.281);
(1:28.694,(2:1.076,3:1.076):27.617);
(1:7.408,(2:1.509,3:1.509):5.899);
(1:31.167,(2:1.299,3:1.299):29.868);
(1:15.453,(2:1.200,3:1.200):14.253);
(1:50.979,(2:1.572,3:1.572):49.406);
(1:3.353,(2:1.234,3:1.234):2.120);
(1:32.854,(2:1.630,3:1.630):31.223);
(1:4.574,(2:1.436,3:1.436):3.139);
(1:6.211,(2:1.759,3:1.759):4.451);
(1:26.032,(2:1.536,3:1.536):24.496);
(1:55.361,(2:2.359,3:2.359):53.002);
(1:27.653,(2:1.396,3:1.396):26.257);
(1:13.332,(2:2.137,3:2.137):11.194);
(1:13.447,(2:2.608,3:2.608):10.839);
(1:9.437,(2:1.697,3:1.697):7.740);
(1:2.474,(2:1.114,3:1.114):1.360);
(1:5.021,(2:1.640,3:1.640):3.381);
(1:8.685,(2:1.329,3:1.329):7.356);
(1:19.709,(2:1.738,3:1.738):17.971);
(1:24.486,(2:1.296,3:1.296):23.190);
(1:20.280,(2:1.244,3:1.244):19.036);
(1:32.119,(2:1.087,3:1.087):31.032);
(1:37.482,(2:1.579,3:1.579):35.903);
(1:57.276,(2:1.576,3:1.576):55.700);
(1:14.207,(2:1.725,3:1.725):12.482);
(1:18.525,(2:1.889,3:1.889):16.637);
(1:13.659,(2:1.209,3:1.209):12.450);
(1:17.958,(2:1.767,3:1.767):16.192);
(1:9.421,(2:1.133,3:1.133):8.288);
(1:1.944,(2:1.660,3:1.660):0.284);
(1:44.341,(2:1.061,3:1.061):43.279);
(1:2.444,(2:1.496,3:1.496):0.948);
(1:22.262,(2:2.397,3:2.397):19.865);
(1:68.041,(2:1.413,3:1.413):66.627);
(1:8.608,(2:1.209,3:1.209):7.400);
(1:35.609,(2:2.983,3:2.983):32.626);
(1:37.628,(2:2.328,3:2.328):35.300);
(1:9.888,(2:1.123,3:1.123):8.764);
(1:16.548,(2:2.203,3:2.203):14.346);
(3:1.091,(1:0.995,2:0.995):0.095);
(1:4.298,(2:1.501,3:1.501):2.797);
(1:33.487,(2:1.784,3:1.784):31.703);
(1:5.118,(2:1.342,3:1.342):3.776);
(1:43.559,(2:1.277,3:1.277):42.282);
(1:100.987,(2:2.455,3:2.455):98.532);
(1:61.980,(2:1.319,3:1.319):60.662);
(1:3.405,(2:1.134,3:1.134):2.271);
(1:5.318,(2:1.597,3:1.597):3.721);
(1:15.701,(2:1.390,3:1.390):14.311);
(1:83.020,(2:2.870,3:2.870):80.149);
(1:17.991,(2:1.499,3:1.499):16.492);
(1:23.039,(2:1.052,3:1.052):21.987);
(1:22.105,(2:1.221,3:1.221):20.883);
(1:156.286,(2:1.063,3:1.063):155.222);
(1:80.130,(2:1.126,3:1.126):79.004);
(1:8.475,(2:2.275,3:2.275):6.199);
(1:6.029,(2:1.115,3:1.115):4.913);
(1:6.546,(2:1.138,3:1.138):5.408);
(1:20.359,(2:2.940,3:2.940):17.419);
(1:20.633,(2:1.217,3:1.217):19.416);
(1:10.143,(2:1.231,3:1.231):8.911);
(1:2.267,(2:1.251,3:1.251):1.016);
(1:2.152,(2:1.380,3:1.380):0.773);
(1:10.249,(2:1.075,3:1.075):9.174);
(1:12.967,(2:2.190,3:2.190):10.777);
(1:30.662,(2:1.126,3:1.126):29.536);
(1:45.956,(2:2.018,3:2.018):43.938);
(1:43.947,(2:1.229,3:1.229):42.718);
(1:3.655,(2:1.653,3:1.653):2.001);
(1:14.023,(2:1.086,3:1.086):12.938);
(1:9.776,(2:2.865,3:2.865):6.911);
(1:54.714,(2:2.195,3:2.195):52.519);
(1:37.570,(2:1.513,3:1.513):36.058);
(1:7.810,(2:1.582,3:1.582):6.228);
(1:4.024,(2:2.165,3:2.165):1.859);
(1:32.399,(2:1.443,3:1.443):30.956);
(1:3.461,(2:1.067,3:1.067):2.394);
(1:6.054,(2:1.159,3:1.159):4.896);
(1:16.949,(2:1.084,3:1.084):15.865);
(1:21.563,(2:2.307,3:2.307):19.256);
(1:3.293,(2:1.053,3:1.053):2.240);
(1:23.245,(2:1.161,3:1.161):22.084);
(1:14.956,(2:1.272,3:1.272):13.684);
(3:10.136,(1:1.197,2:1.197):8.939);
(1:55.803,(2:1.165,3:1.165):54.638);
(1:33.382,(2:1.340,3:1.340):32.042);
(1:15.561,(2:1.412,3:1.412):14.149);
(1:51.234,(2:1.838,3:1.838):49.396);
(1:25.093,(2:2.228,3:2.228):22.865);
(1:22.756,(2:1.053,3:1.053):21.703);
(1:48.607,(2:1.771,3:1.771):46.837);
(1:6.438,(2:1.208,3:1.208):5.231);
(1:37.576,(2:1.138,3:1.138):36.438);
(1:14.289,(2:1.636,3:1.636):12.653);
(1:3.048,(2:2.961,3:2.961):0.088);
(1:6.491,(2:1.842,3:1.842):4.649);
(1:28.575,(2:2.580,3:2.580):25.995);
(1:16.273,(2:2.435,3:2.435):13.838);
(1:4.110,(2:1.517,3:1.517):2.593);
(1:6.703,(2:2.311,3:2.311):4.392);
(1:8.010,(2:1.664,3:1.664):6.346);
(3:10.456,(1:1.474,2:1.474):8.981);
(1:83.049,(2:1.171,3:1.171):81.878);
(1:13.831,(2:1.231,3:1.231):12.600);
(1:13.551,(2:1.216,3:1.216):12.336);
(1:29.450,(2:1.735,3:1.735):27.714);
(1:3.796,(2:1.472,3:1.472):2.324);
(1:103.367,(2:1.054,3:1.054):102.312);
(1:38.581,(2:1.217,3:1.217):37.364);
(1:19.949,(2:1.618,3:1.618):18.331);
(1:8.928,(2:1.480,3:1.480):7.448);
(1:25.536,(2:1.342,3:1.342):24.194);
(1:3.759,(2:1.510,3:1.510):2.248);
(1:46.266,(2:2.016,3:2.016):44.251);
(1:8.703,(2:1.351,3:1.351):7.352);
(1:23.378,(2:1.538,3:1.538):21.840);
(1:14.442,(2:1.296,3:1.296):13.146);
(1:11.277,(2:1.371,3:1.371):9.906);
(1:6.615,(2:1.234,3:1.234):5.381);
(1:22.822,(2:1.272,3:1.272):21.550);
(2:9.901,(1:1.688,3:1.688):8.212);
(1:6.712,(2:2.904,3:2.904):3.808);
(1:23.398,(2:1.407,3:1.407):21.991);
(1:18.145,(2:1.093,3:1.093):17.052);
(1:18.217,(2:1.798,3:1.798):16.419);
(1:7.971,(2:1.251,3:1.251):6.720);
(1:24.311,(2:1.088,3:1.088):23.223);
(1:108.520,(2:2.159,3:2.159):106.361);
(1:8.537,(2:1.131,3:1.131):7.406);
(2:1.870,(1:1.284,3:1.284):0.586);
(1:8.185,(2:1.529,3:1.529):6.656);
(1:1.557,(2:1.302,3:1.302):0.254);
(1:12.059,(2:1.388,3:1.388):10.670);
(1:8.532,(2:1.459,3:1.459):7.073);
(1:46.333,(2:1.082,3:1.082):45.251);
(1:21.545,(2:1.748,3:1.748):19.797);
(1:1.890,(2:1.258,3:1.258):0.632);
(1:6.187,(2:1.202,3:1.202):4.985);
(1:31.682,(2:1.614,3:1.614):30.069);
(1:37.315,(2:1.711,3:1.711):35.603);
(3:1.173,(1:1.060,2:1.060):0.112);
(1:31.996,(2:1.572,3:1.572):30.424);
(1:7.346,(2:1.478,3:1.478):5.868);
(1:20.041,(2:1.675,3:1.675):18.366);
(1:24.887,(2:1.115,3:1.115):23.771);
(1:10.771,(2:1.956,3:1.956):8.815);
(1:4.611,(2:1.165,3:1.165):3.446);
(1:23.037,(2:1.222,3:1.222):21.815);
(1:17.379,(2:1.368,3:1.368):16.011);
(1:4.405,(2:1.152,3:1.152):3.253);
(1:29.486,(2:1.530,3:1.530):27.956);
(1:2.988,(2:1.467,3:1.467):1.521);
(1:8.789,(2:1.427,3:1.427):7.363);
(1:41.047,(2:1.240,3:1.240):39.807);
(1:13.862,(2:1.357,3:1.357):12.505);
(1:5.361,(2:1.636,3:1.636):3.725);
(1:7.376,(2:1.275,3:1.275):6.100);
(1:2.926,(2:1.150,3:1.150):1.776);
(1:6.410,(2:1.779,3:1.779):4.631);
(1:41.449,(2:1.700,3:1.700):39.749);
(1:5.361,(2:1.305,3:1.305):4.056);
(1:38.612,(2:1.759,3:1.759):36.853);
(1:111.353,(2:2.361,3:2.361):108.992);
(1:30.574,(2:1.161,3:1.161):29.413);
(1:38.210,(2:1.338,3:1.338):36.872);
(1:9.082,(2:2.181,3:2.181):6.901);
(1:27.024,(2:1.444,3:1.444):25.580);
(3:82.960,(1:1.557,2:1.557):81.403);
(1:10.100,(2:1.409,3:1.409):8.691);
(1:28.509,(2:1.478,3:1.478):27.031);
(1:11.147,(2:1.409,3:1.409):9.738);
(1:34.423,(2:1.068,3:1.068):33.355);
(3:2.500,(1:1.417,2:1.417):1.083);
(1:5.970,(2:2.181,3:2.181):3.789);
(1:37.180,(2:1.454,3:1.454):35.726);
(1:9.919,(2:1.381,3:1.381):8.538);
(1:33.057,(2:1.279,3:1.279):31.779);
(1:67.581,(2:1.202,3:1.202):66.379);
(1:47.611,(2:1.389,3:1.389):46.221);
(1:23.108,(2:1.430,3:1.430):21.678);
(1:5.775,(2:1.226,3:1.226):4.549);
(1:17.458,(2:1.062,3:1.062):16.396);
(1:42.837,(2:1.766,3:1.766):41.072);
(1:44.665,(2:1.114,3:1.114):43.551);
(1:3.943,(2:1.590,3:1.590):2.353);
(1:61.768,(2:2.388,3:2.388):59.380);
(1:69.504,(2:1.388,3:1.388):68.116);
(1:2.818,(2:1.304,3:1.304):1.514);
(1:45.408,(2:1.051,3:1.051):44.357);
(1:4.305,(2:1.051,3:1.051):3.254);
(2:30.429,(1:2.647,3:2.647):27.783);
(1:9.887,(2:1.364,3:1.364):8.524);
(1:7.570,(2:1.357,3:1.357):6.213);
(1:23.924,(2:1.887,3:1.887):22.037);
(1:31.494,(2:1.501,3:1.501):29.993);
(1:20.964,(2:1.624,3:1.624):19.340);
(1:4.362,(2:1.795,3:1.795):2.567);
(3:11.189,(1:1.733,2:1.733):9.456);
(1:39.941,(2:2.974,3:2.974):36.967);
(1:8.769,(2:1.869,3:1.869):6.900);
(1:9.780,(2:1.154,3:1.154):8.626);
(1:28.340,(2:1.173,3:1.173):27.168);
(3:1.767,(1:1.624,2:1.624):0.143);
(1:35.603,(2:1.409,3:1.409):34.194);
(1:27.668,(2:1.440,3:1.440):26.228);
(1:42.254,(2:1.120,3:1.120):41.134);
(2:1.448,(1:1.294,3:1.294):0.155);
(1:9.342,(2:2.132,3:2.132):7.210);
(1:33.109,(2:1.378,3:1.378):31.730);
(1:32.994,(2:1.283,3:1.283):31.710);
(1:1.401,(2:1.105,3:1.105):0.296);
(1:3.444,(2:1.104,3:1.104):2.339);
(2:14.561,(1:2.962,3:2.962):11.599);
(1:6.207,(2:1.329,3:1.329):4.878);
(2:2.022,(1:1.346,3:1.346):0.675);
(1:21.317,(2:1.138,3:1.138):20.179);
(1:27.544,(2:1.141,3:1.141):26.403);
(1:17.359,(2:1.506,3:1.506):15.853);
(1:4.889,(2:1.472,3:1.472):3.416);
(1:4.017,(2:2.095,3:2.095):1.922);
(1:47.306,(2:2.155,3:2.155):45.151);
(1:68.930,(2:1.156,3:1.156):67.774);
(1:11.358,(2:1.321,3:1.321):10.038);
(1:8.575,(2:1.142,3:1.142):7.433);
(2:1.839,(1:1.673,3:1.673):0.165);
(1:36.872,(2:1.264,3:1.264):35.608);
(1:13.294,(2:1.118,3:1.118):12.176);
(1:18.400,(2:1.066,3:1.066):17.334);
(1:4.660,(2:1.325,3:1.325):3.335);
(1:4.571,(2:1.153,3:1.153):3.418);
(1:24.185,(2:1.538,3:1.538):22.647);
(1:36.627,(2:1.203,3:1.203):35.423);
(1:7.619,(2:1.878,3:1.878):5.741);
(1:27.850,(2:1.072,3:1.072):26.777);
(1:25.935,(2:1.064,3:1.064):24.871);
(1:24.308,(2:2.257,3:2.257):22.051);
(1:21.188,(2:1.261,3:1.261):19.927);
(1:13.338,(2:1.628,3:1.628):11.710);
(1:11.668,(2:1.825,3:1.825):9.843);
(1:23.734,(2:1.287,3:1.287):22.446);
(1:3.122,(2:2.079,3:2.079):1.043);
(1:2.702,(2:1.207,3:1.207):1.495);
(1:47.821,(2:1.062,3:1.062):46.758);
(1:35.026,(2:2.339,3:2.339):32.686);
(1:62.576,(2:2.917,3:2.917):59.659);
(2:11.433,(1:1.238,3:1.238):10.196);
(1:8.418,(2:1.392,3:1.392):7.025);
(1:22.203,(2:1.063,3:1.063):21.140);
(1:29.618,(2:1.098,3:1.098):28.520);
(1:19.644,(2:2.021,3:2.021):17.623);
(1:8.762,(2:1.177,3:1.177):7.585);
(1:72.212,(2:1.351,3:1.351):70.861);
(1:2.945,(2:1.285,3:1.285):1.660);
(1:41.078,(2:1.832,3:1.832):39.247);
(1:7.904,(2:2.134,3:2.134):5.770);
(1:20.119,(2:2.126,3:2.126):17.993);
(1:62.118,(2:1.432,3:1.432):60.686);
(1:17.829,(2:2.148,3:2.148):15.681);
(1:49.029,(2:1.433,3:1.433):47.596);
(1:7.715,(2:1.761,3:1.761):5.954);
(1:14.864,(2:1.584,3:1.584):13.280);
(1:12.140,(2:1.703,3:1.703):10.437);
(1:2.431,(2:1.202,3:1.202):1.229);
(1:10.416,(2:1.604,3:1.604):8.812);
(1:9.378,(2:2.295,3:2.295):7.083);
(1:34.904,(2:1.519,3:1.519):33.385);
(3:1.502,(1:1.413,2:1.413):0.089);
(1:13.428,(2:1.767,3:1.767):11.661);
(1:8.333,(2:2.132,3:2.132):6.202);
(1:50.959,(2:1.090,3:1.090):49.869);
(1:14.900,(2:1.085,3:1.085):13.815);
(1:30.999,(2:1.230,3:1.230):29.769);
(1:24.312,(2:1.089,3:1.089):23.222);
(3:9.893,(1:1.497,2:1.497):8.396);
(1:31.192,(2:2.370,3:2.370):28.822);
(1:2.248,(2:1.219,3:1.219):1.029);
(1:18.018,(2:2.341,3:2.341):15.677);
(1:9.136,(2:1.559,3:1.559):7.577);
(1:18.348,(2:1.288,3:1.288):17.060);
(1:3.656,(2:1.534,3:1.534):2.122);
(1:24.280,(2:1.242,3:1.242):23.039);
(1:79.489,(2:1.108,3:1.108):78.380);
(1:28.208,(2:1.759,3:1.759):26.449);
(1:13.735,(2:1.232,3:1.232):12.503);
(1:3.481,(2:1.169,3:1.169):2.312);
(1:18.942,(2:1.580,3:1.580):17.362);
(1:25.693,(2:3.219,3:3.219):22.473);
(1:14.294,(2:1.192,3:1.192):13.101);
(1:39.042,(2:1.108,3:1.108):37.934);
(1:11.874,(2:1.194,3:1.194):10.680);
(1:15.029,(2:1.113,3:1.113):13.916);
(1:4.794,(2:1.723,3:1.723):3.071);
(1:49.885,(2:1.955,3:1.955):47.929);
(1:31.764,(2:2.008,3:2.008):29.756);
(1:39.949,(2:2.614,3:2.614):37.335);
(1:29.547,(2:1.417,3:1.417):28.130);
(1:21.991,(2:1.108,3:1.108):20.883);
(1:22.301,(2:1.193,3:1.193):21.108);
(1:51.301,(2:1.361,3:1.361):49.940);
(1:2.823,(2:1.349,3:1.349):1.474);
(1:18.960,(2:1.288,3:1.288):17.672);
(1:20.118,(2:1.163,3:1.163):18.955);
(1:51.186,(2:2.100,3:2.100):49.086);
(1:3.442,(2:1.053,3:1.053):2.389);
(1:52.139,(2:2.232,3:2.232):49.906);
(1:6.374,(2:1.483,3:1.483):4.891);
(1:8.006,(2:1.278,3:1.278):6.728);
(1:36.537,(2:1.221,3:1.221):35.316);
(1:14.416,(2:1.432,3:1.432):12.983);
(3:19.891,(1:1.364,2:1.364):18.527);
(1:98.422,(2:1.165,3:1.165):97.257);
(3:32.517,(1:1.960,2:1.960):30.556);
(1:41.211,(2:2.059,3:2.059):39.152);
(1:45.745,(2:1.482,3:1.482):44.263);
(3:2.186,(1:1.032,2:1.032):1.154);
(1:10.959,(2:1.237,3:1.237):9.722);
(1:1.213,(2:1.065,3:1.065):0.148);
(1:38.829,(2:1.078,3:1.078):37.750);
(1:17.437,(2:1.189,3:1.189):16.248);
(1:33.667,(2:1.491,3:1.491):32.176);
(1:21.182,(2:1.705,3:1.705):19.478);
(1:109.883,(2:1.371,3:1.371):108.513);
(1:4.138,(2:1.900,3:1.900):2.238);
(3:3.397,(1:2.162,2:2.162):1.234);
(1:6.633,(2:1.684,3:1.684):4.949);
(1:7.381,(2:2.274,3:2.274):5.107);
(1:24.035,(2:1.065,3:1.065):22.970);
(1:36.255,(2:1.305,3:1.305):34.950);
(1:97.179,(2:1.123,3:1.123):96.056);
(1:9.223,(2:2.189,3:2.189):7.034);
(1:22.271,(2:1.104,3:1.104):21.168);
(2:3.500,(1:1.544,3:1.544):1.956);
(1:13.655,(2:2.088,3:2.088):11.567);
(1:13.739,(2:1.674,3:1.674):12.065);
(3:46.213,(1:2.728,2:2.728):43.485);
(1:94.027,(2:2.186,3:2.186):91.841);
(1:25.262,(2:1.118,3:1.118):24.144);
(2:63.428,(1:2.062,3:2.062):61.367);
(1:10.012,(2:1.570,3:1.570):8.442);
(1:25.386,(2:2.310,3:2.310):23.076);
(1:44.819,(2:1.652,3:1.652):43.168);
(1:28.288,(2:1.182,3:1.182):27.106);
(1:10.943,(2:1.232,3:1.232):9.712);
(1:31.225,(2:1.383,3:1.383):29.842);
(1:18.988,(2:1.127,3:1.127):17.860);
(1:31.272,(2:1.061,3:1.061):30.211);
(1:55.994,(2:1.208,3:1.208):54.786);
(1:7.542,(2:1.101,3:1.101):6.441);
(1:67.570,(2:1.405,3:1.405):66.165);
(1:41.759,(2:1.923,3:1.923):39.836);
(1:86.233,(2:1.083,3:1.083):85.150);
(1:5.197,(2:1.460,3:1.460):3.737);
(1:45.584,(2:1.174,3:1.174):44.409);
(1:13.133,(2:1.072,3:1.072):12.061);
(1:87.259,(2:1.669,3:1.669):85.590);
(1:4.180,(2:1.753,3:1.753):2.427);
(1:23.802,(2:1.862,3:1.862):21.940);
(1:14.595,(2:1.393,3:1.393):13.202);
(1:13.739,(2:1.386,3:1.386):12.352);
(1:53.416,(2:1.467,3:1.467):51.950);
(1:28.337,(2:1.260,3:1.260):27.077);
(1:19.303,(2:1.203,3:1.203):18.100);
(1:42.925,(2:1.511,3:1.511):41.414);
(1:19.101,(2:1.298,3:1.298):17.803);
(1:24.388,(2:1.227,3:1.227):23.161);
(1:47.544,(2:1.527,3:1.527):46.016);
(1:44.701,(2:1.146,3:1.146):43.555);
(1:13.604,(2:1.186,3:1.186):12.418);
(1:12.111,(2:1.534,3:1.534):10.577);
(1:15.184,(2:1.168,3:1.168):14.016);
(1:28.180,(2:3.244,3:3.244):24.936);
(1:26.054,(2:1.526,3:1.526):24.528);
(1:12.566,(2:1.996,3:1.996):10.570);
(1:9.312,(2:1.201,3:1.201):8.111);
(3:16.721,(1:0.818,2:0.818):15.903);
(1:3.890,(2:1.566,3:1.566):2.324);
(2:6.240,(1:2.959,3:2.959):3.281);
(1:17.633,(2:1.561,3:1.561):16.072);
(1:14.665,(2:1.135,3:1.135):13.530);
(1:6.762,(2:1.156,3:1.156):5.606);
(1:9.507,(2:1.194,3:1.194):8.313);
(1:3.833,(2:1.433,3:1.433):2.399);
(1:26.350,(2:2.572,3:2.572):23.778);
(1:29.775,(2:2.679,3:2.679):27.095);
(1:8.010,(2:2.177,3:2.177):5.833);
(1:44.646,(2:1.273,3:1.273):43.373);
(1:6.763,(2:1.684,3:1.684):5.079);
(1:13.482,(2:1.278,3:1.278):12.204);
(1:14.904,(2:1.904,3:1.904):12.999);
(1:29.048,(2:1.406,3:1.406):27.642);
(2:15.384,(1:2.216,3:2.216):13.169);
(1:3.936,(2:1.583,3:1.583):2.353);
(1:3.787,(2:1.054,3:1.054):2.733);
(1:21.799,(2:1.737,3:1.737):20.062);
(1:2.138,(2:1.230,3:1.230):0.908);
(1:36.234,(2:1.213,3:1.213):35.021);
(1:3.167,(2:1.492,3:1.492):1.675);
(1:21.124,(2:2.441,3:2.441):18.683);
(1:4.438,(2:1.063,3:1.063):3.375);
(3:40.088,(1:1.504,2:1.504):38.583);
(1:4.939,(2:1.580,3:1.580):3.359);
(1:1.906,(2:1.451,3:1.451):0.455);
(1:7.185,(2:1.223,3:1.223):5.962);
(1:5.901,(2:1.145,3:1.145):4.756);
(1:48.647,(2:1.095,3:1.095):47.552);
(1:12.582,(2:1.285,3:1.285):11.297);
(1:40.992,(2:1.341,3:1.341):39.651);
(1:24.903,(2:1.314,3:1.314):23.589);
(1:21.259,(2:1.437,3:1.437):19.822);
(1:9.964,(2:1.212,3:1.212):8.752);
(1:18.203,(2:1.431,3:1.431):16.772);
(1:64.220,(2:1.379,3:1.379):62.841);
